NGDAID,NGDA_Theme,NGDA Title,Data.gov Link,GeoPlatform.gov Link,Dept/Agcy Abbr,Department,Agency,ObjectId
184,Elevation,1 meter Digital Elevation Models (DEMs) - USGS National Map 3DEP Downloadable Data Collection,https://catalog.data.gov/dataset/1-meter-digital-elevation-models-dems-usgs-national-map-3dep-downloadable-data-collection,https://www.geoplatform.gov/metadata/72e73460-d16d-4e1c-bd4a-16364ef9b57d,DOI-USGS,U.S. Department of the Interior,U.S. Geological Survey,34
185,Elevation,5 Meter Alaska Digital Elevation Models (DEMs) - USGS National Map 3DEP Downloadable Data Collection,https://catalog.data.gov/dataset/5-meter-alaska-digital-elevation-models-dems-usgs-national-map-3dep-downloadable-data-coll,https://www.geoplatform.gov/metadata/96bf911b-ebef-4759-a4c8-c48b7d29474e,DOI-USGS,U.S. Department of the Interior,U.S. Geological Survey,35
199,Elevation,Continuously Updated Digital Elevation Model (CUDEM) - 1/9 Arc-Second Resolution Bathymetric-Topographic Tiles,https://catalog.data.gov/dataset/continuously-updated-digital-elevation-model-cudem-1-9-arc-second-resolution-bathymetric-topogr4,https://www.geoplatform.gov/metadata/7135827e-3574-4428-8de2-c7dc4184e406,DOC-NOAA,U.S. Department of Commerce,National Oceanic and Atmospheric Administration,36
200,Elevation,Continuously Updated Digital Elevation Model (CUDEM) - 1/3 Arc-Second Resolution Bathymetric-Topographic Tiles,https://catalog.data.gov/dataset/continuously-updated-digital-elevation-model-cudem-1-3-arc-second-resolution-bathymetric-topogr3,https://www.geoplatform.gov/metadata/650f0875-46d1-4b5b-9895-674f90e92a94,DOC-NOAA,U.S. Department of Commerce,National Oceanic and Atmospheric Administration,37
47,Geodetic Control,Airborne Gravity Data - Gravity for the Redefinition of the American Vertical Datum (GRAV-D),https://catalog.data.gov/dataset/airborne-gravity-data-gravity-for-the-redefinition-of-the-american-vertical-datum-grav-d1,https://www.geoplatform.gov/metadata/94bbd7a8-2de0-4d8f-8181-dca6c9648404,DOC-NOAA,U.S. Department of Commerce,National Oceanic and Atmospheric Administration,38
48,Geodetic Control,National Geospatial Data Asset (NGDA) NOAA Continuously Operating Reference Stations (CORS) Network,https://catalog.data.gov/dataset/national-geospatial-data-asset-ngda-noaa-continuously-operating-reference-stations-cors-network1,https://www.geoplatform.gov/metadata/3a5af895-ec39-4e38-b7ff-15fd3b7dc04f,DOC-NOAA,U.S. Department of Commerce,National Oceanic and Atmospheric Administration,39
49,Geodetic Control,Geodetic Control Information on Passive Marks: Horizontal and Vertical Geodetic Control Data for the United States - National Geospatial Data Asset (NGDA) Geodetic Control Information on Passive Marks,https://catalog.data.gov/dataset/geodetic-control-information-on-passive-marks-horizontal-and-vertical-geodetic-control-data-for2,https://www.geoplatform.gov/metadata/9f6669a1-2088-4c32-a42b-9e0ae167eeae,DOC-NOAA,U.S. Department of Commerce,National Oceanic and Atmospheric Administration,40
50,Geodetic Control,Geoid Height and Deflections of the Vertical Models - National Geospatial Data Asset (NGDA) Geoid Models,https://catalog.data.gov/dataset/geoid-height-and-deflections-of-the-vertical-models-national-geospatial-data-asset-ngda-geoid-m1,https://www.geoplatform.gov/metadata/b3353843-ed60-4729-bf04-c5f8764190fd,DOC-NOAA,U.S. Department of Commerce,National Oceanic and Atmospheric Administration,41
52,Geology,USGS National Geologic Map Database Collection,https://catalog.data.gov/dataset/usgs-national-geologic-map-database-collection,https://www.geoplatform.gov/metadata/6386c825-3f4e-4c27-ba95-e1dd5dc45b26,DOI-USGS,U.S. Department of the Interior,U.S. Geological Survey,42
56,Geology,BOEM Seismic Water Bottom Anomalies - Gulf of Mexico - Gulf of Mexico NAD27,https://catalog.data.gov/dataset/boem-seismic-water-bottom-anomalies-gulf-of-mexico-gulf-of-mexico-nad27-70fda,https://www.geoplatform.gov/metadata/3826eda4-8fa9-4adc-8064-cd929651c63e,DOI-BOEM,U.S. Department of the Interior,Bureau of Ocean Energy Management,43
57,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for 118th Congressional District State-based TIGER/Line Shapefiles, Current ",https://catalog.data.gov/dataset/series-information-for-118th-congressional-district-national-tiger-line-shapefiles-current,https://www.geoplatform.gov/metadata/83236815-84a4-425e-be19-51dee2f5083d,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,44
58,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for 2020 Census 5-Digit ZIP Code Tabulation Area (ZCTA5) National TIGER/Line Shapefiles, Current",https://catalog.data.gov/dataset/series-information-for-2020-census-5-digit-zip-code-tabulation-area-zcta5-national-tiger-line-s,https://www.geoplatform.gov/metadata/a6fbf798-67f5-4a74-984f-e4374938d994,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,45
60,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for 2020 Census Public Use Microdata Area (PUMA) State-based TIGER/Line Shapefiles, Current",https://catalog.data.gov/dataset/series-information-for-2020-census-public-use-microdata-area-puma-state-based-tiger-line-shapef,https://www.geoplatform.gov/metadata/dda27957-5a99-4ad4-8c74-f556eb0fb5c1,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,46
61,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for 2020 Census Urban Area National TIGER/Line Shapefiles, Current",https://catalog.data.gov/dataset/series-information-for-2020-census-urban-area-national-tiger-line-shapefiles-current,https://www.geoplatform.gov/metadata/2fd20ddc-8cf5-46b2-b25a-e7c12761cf19,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,47
62,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for 2020 Census Urban Growth Area (UGA) State-based TIGER/Line Shapefiles, Current",https://catalog.data.gov/dataset/series-information-for-2020-census-urban-growth-area-uga-state-based-tiger-line-shapefiles-curr,https://www.geoplatform.gov/metadata/982269c2-9396-40d1-bf0c-86079f46fc2b,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,48
63,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for 2020 Census Voting District (VTD) State-based TIGER/Line Shapefiles, Current",https://catalog.data.gov/dataset/series-information-for-2020-census-voting-district-vtd-state-based-tiger-line-shapefiles-curren,https://www.geoplatform.gov/metadata/da0257b8-2694-4e40-9171-cc798dcd6199,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,49
64,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for American Indian/Alaska Native/Native Hawaiian Areas (AIANNH) National TIGER/Line Shapefiles, Current",https://catalog.data.gov/dataset/series-information-for-american-indian-alaska-native-native-hawaiian-areas-aiannh-national-tige,https://www.geoplatform.gov/metadata/bfffffdd-f583-4a20-aee2-20536dec6953,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,50
65,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for American Indian Tribal Subdivision (AITS) National TIGER/Line Shapefiles, Current",https://catalog.data.gov/dataset/series-information-for-american-indian-tribal-subdivision-aits-national-tiger-line-shapefiles-c,https://www.geoplatform.gov/metadata/581caad7-ff33-41ad-b65c-a9b294602a53,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,51
66,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for Alaska Native Regional Corporation (ANRC) State-based TIGER/Line Shapefiles, Current",https://catalog.data.gov/dataset/series-information-for-alaska-native-regional-corporation-anrc-state-based-tiger-line-shapefile,https://www.geoplatform.gov/metadata/91f8fb21-30d0-4872-93ab-8b38b9e3d6af,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,52
69,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for 2020 Census Block State-based TIGER/Line Shapefiles, Current",https://catalog.data.gov/dataset/series-information-for-2020-census-block-state-based-tiger-line-shapefiles-current,https://www.geoplatform.gov/metadata/9ef96665-09f8-4010-a686-d06fa044176f,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,53
70,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for Block Group State-based TIGER/Line Shapefiles, Current",https://catalog.data.gov/dataset/series-information-for-block-group-state-based-tiger-line-shapefiles-current,https://www.geoplatform.gov/metadata/56c855b7-a040-4c7a-aa47-3f818c36d0c1,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,54
72,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for Census Tract State-based TIGER/Line Shapefiles, Current",https://catalog.data.gov/dataset/series-information-for-census-tract-state-based-tiger-line-shapefiles-current,https://www.geoplatform.gov/metadata/23b77577-02d2-4c61-8599-6fdbe65fd6ea,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,55
74,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for Combined Statistical Area (CSA) National TIGER/Line Shapefiles, Current",https://catalog.data.gov/dataset/series-information-for-combined-statistical-area-csa-national-tiger-line-shapefiles-current,https://www.geoplatform.gov/metadata/f8a99702-bc42-4708-a325-d6d39fa10b0f,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,56
75,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for Consolidated City State-based TIGER/Line Shapefiles, Current",https://catalog.data.gov/dataset/series-information-for-consolidated-city-state-based-tiger-line-shapefiles-current,https://www.geoplatform.gov/metadata/fa8ee48f-2118-44c6-a667-8a65878901f5,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,57
76,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for County and Equivalent Entities National TIGER/Line Shapefiles, Current",https://catalog.data.gov/dataset/series-information-for-county-and-equivalent-entities-national-tiger-line-shapefiles-current,https://www.geoplatform.gov/metadata/55d9af0d-e1ac-4e1c-92ad-0384734b3fc4,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,58
77,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for County Subdivision State-based TIGER/Line Shapefiles, Current",https://catalog.data.gov/dataset/series-information-for-county-subdivision-state-based-tiger-line-shapefiles-current,https://www.geoplatform.gov/metadata/58e4243f-98d0-4ec7-b56c-42b3f4e146b9,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,59
78,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for Elementary School Districts State-based TIGER/Line Shapefiles, Current",https://catalog.data.gov/dataset/series-information-for-elementary-school-districts-state-based-tiger-line-shapefiles-current,https://www.geoplatform.gov/metadata/9725ae12-ef28-4965-b642-83083d7c16af,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,60
80,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for Estate State-based TIGER/Line Shapefiles, Current",https://catalog.data.gov/dataset/series-information-for-estate-state-based-tiger-line-shapefiles-current,https://www.geoplatform.gov/metadata/0ca80fc5-ee7b-421a-9861-0c64539d41c5,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,61
81,"Governmental Units, and Administrative and Statistical Boundaries",HUD Entitlement Grantee Jurisdiction - National Geospatial Data Asset (NGDA),https://catalog.data.gov/dataset/hud-entitlement-grantee-jurisdiction-national-geospatial-data-asset-ngda,https://geoplatform.maps.arcgis.com/sharing/rest/content/items/54a52cd2695b4e92acb218e68b3a5bb6/data,HUD,U.S.Department of Housing and Urban Development,,62
83,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for Metropolitan Division National TIGER/Line Shapefiles, Current",https://catalog.data.gov/dataset/series-information-for-metropolitan-division-national-tiger-line-shapefiles-current,https://www.geoplatform.gov/metadata/1f2e4dbb-fd82-4a1f-ba31-391b810112bd,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,63
84,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for Core-Based Statistical Areas National TIGER/Line Shapefiles, Current",https://catalog.data.gov/dataset/series-information-for-core-based-statistical-areas-national-tiger-line-shapefiles-current,https://www.geoplatform.gov/metadata/2c9d4a52-284a-4e49-874c-2928f08b3ff1,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,64
88,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for Place State-based TIGER/Line Shapefiles, Current",https://catalog.data.gov/dataset/series-information-for-place-state-based-tiger-line-shapefiles-current,https://www.geoplatform.gov/metadata/932d8ec8-2074-4a3e-b6fc-776b95281065,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,65
89,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for Secondary School Districts State-based TIGER/Line Shapefiles, Current",https://catalog.data.gov/dataset/series-information-for-secondary-school-districts-state-based-tiger-line-shapefiles-current,https://www.geoplatform.gov/metadata/dfa6e7c0-f587-4da1-98f8-effef45085f1,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,66
90,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for State and Equivalent Entities National TIGER/Line Shapefiles, Current",https://catalog.data.gov/dataset/series-information-for-state-and-equivalent-entities-national-tiger-line-shapefiles-current,https://www.geoplatform.gov/metadata/181f8c2c-bc37-4845-959a-1402e8a422b5,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,67
91,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for State Legislative District (SLD) Lower Chamber State-based TIGER/Line Shapefiles, Current",https://catalog.data.gov/dataset/series-information-for-state-legislative-district-sld-lower-chamber-state-based-tiger-line-shap,https://www.geoplatform.gov/metadata/20956ad8-133e-41b7-869f-09e3697cb7d4,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,68
92,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for State Legislative District (SLD) Upper Chamber State-based TIGER/Line Shapefiles, Current",https://catalog.data.gov/dataset/series-information-for-state-legislative-district-sld-upper-chamber-state-based-tiger-line-shap,https://www.geoplatform.gov/metadata/874bf99a-7881-45f7-9e41-d524fc6ceab7,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,69
93,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for Subbarrio (Subminor Civil Division) State-based TIGER/Line Shapefiles, Current",https://catalog.data.gov/dataset/series-information-for-subbarrio-subminor-civil-division-state-based-tiger-line-shapefiles-curr,https://www.geoplatform.gov/metadata/d7a62c09-2eb4-4a7d-bb49-0ad525172cad,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,70
94,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for Tribal Block Group National TIGER/Line Shapefiles, Current",https://catalog.data.gov/dataset/series-information-for-tribal-block-group-national-tiger-line-shapefiles-current,https://www.geoplatform.gov/metadata/b38b82e0-9370-49c2-92f9-b4f00bf92373,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,71
95,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for Tribal Census Tract National TIGER/Line Shapefiles, Current",https://catalog.data.gov/dataset/series-information-for-tribal-census-tract-national-tiger-line-shapefiles-current,https://www.geoplatform.gov/metadata/75bdcdd3-3b9c-4247-9146-55db46090aba,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,72
96,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for Unified School Districts State-based TIGER/Line Shapefiles, Current",https://catalog.data.gov/dataset/series-information-for-unified-school-districts-state-based-tiger-line-shapefiles-current,https://www.geoplatform.gov/metadata/aaedc808-a3b3-460f-ae85-69e7acc3986b,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,73
186,"Governmental Units, and Administrative and Statistical Boundaries",BLM National ADMU Administrative Unit Boundary Polygons and Office Points,https://catalog.data.gov/dataset/blm-natl-admu-administrative-unit-boundary-polygons-and-office-points-national-geospatial-,https://www.geoplatform.gov/metadata/885b11f4-c875-48ff-80cd-20483d4b53ce,DOI-BLM,U.S. Department of the Interior,Bureau of Land Management,74
202,"Governmental Units, and Administrative and Statistical Boundaries","Series Information for School District Administrative Areas (SDADM) State-based TIGER/Line Shapefiles, Current",https://catalog.data.gov/dataset/series-information-for-school-district-administrative-areas-sdadm-state-based-tiger-line-shapef,https://www.geoplatform.gov/metadata/8ec417cb-96d5-4a5d-b491-1771b34d868f,DOC-Census,U.S. Department of Commerce,U.S. Census Bureau,75
98,Imagery,Advanced Spaceborne Thermal Emission and Reflection Radiometer (ASTER),https://geoplatform.maps.arcgis.com/sharing/rest/content/items/54a52cd2695b4e92acb218e68b3a5bb6/data,https://geoplatform.maps.arcgis.com/sharing/rest/content/items/54a52cd2695b4e92acb218e68b3a5bb6/data,NASA,National Aeronautics and Space Administration,,76
99,Imagery,Moderate Resolution Imaging Spectroradiometer (MODIS) - Aqua,https://geoplatform.maps.arcgis.com/sharing/rest/content/items/54a52cd2695b4e92acb218e68b3a5bb6/data,https://geoplatform.maps.arcgis.com/sharing/rest/content/items/54a52cd2695b4e92acb218e68b3a5bb6/data,NASA,National Aeronautics and Space Administration,,77
100,Imagery,Moderate Resolution Imaging Spectroradiometer (MODIS) - Terra,https://geoplatform.maps.arcgis.com/sharing/rest/content/items/54a52cd2695b4e92acb218e68b3a5bb6/data,https://geoplatform.maps.arcgis.com/sharing/rest/content/items/54a52cd2695b4e92acb218e68b3a5bb6/data,NASA,National Aeronautics and Space Administration,,78
101,Imagery,NOAA Coastal Mapping Remote Sensing Data,https://catalog.data.gov/dataset/noaa-coastal-mapping-remote-sensing-data,https://www.geoplatform.gov/metadata/f20bf103-12bd-4a52-9fff-cecb60fde1ba,DOC-NOAA,U.S. Department of Commerce,National Oceanic and Atmospheric Administration,79
